track_name,track_popularity,utility,prob
ROCKSTAR (feat. Roddy Ricch),53,24.159301170704367,0.0005514147356142577
I Love It,46,24.066582631408764,0.0005493826295360589
Monster,46,24.066582631408764,0.0005493826295360589
Heartbeat,82,24.047081861969996,0.0005489552324652343
SICKO MODE,82,24.047081861969996,0.0005489552324652343
No Me Conoce - Remix,82,24.047081861969996,0.0005489552324652343
Dancing In the Dark,82,24.047081861969996,0.0005489552324652343
I Don’t Wanna Live Forever (Fifty Shades Darker),82,24.047081861969996,0.0005489552324652343
Can't Tell Me Nothing,82,24.047081861969996,0.0005489552324652343
I Wonder,82,24.047081861969996,0.0005489552324652343
Swimming Pools (Drank),82,24.047081861969996,0.0005489552324652343
Solo,82,24.047081861969996,0.0005489552324652343
Lost,82,24.047081861969996,0.0005489552324652343
"It Must Have Been Love - From the Film ""Pretty Woman""",82,24.047081861969996,0.0005489552324652343
Paradise City,82,24.047081861969996,0.0005489552324652343
Hey Ya!,82,24.047081861969996,0.0005489552324652343
On The Floor,81,23.84142438427885,0.0005444478511624417
Black Hole Sun,81,23.84142438427885,0.0005444478511624417
With Or Without You,81,23.84142438427885,0.0005444478511624417
PRIDE.,81,23.84142438427885,0.0005444478511624417
Kiss It Better,81,23.84142438427885,0.0005444478511624417
No Guidance (feat. Drake),81,23.84142438427885,0.0005444478511624417
Heart-Shaped Box,81,23.84142438427885,0.0005444478511624417
Adiós Amor,52,23.839305525120913,0.0005444014122667646
Low,45,23.699146403244125,0.0005413295540855998
Dior - Bonus,45,23.699146403244125,0.0005413295540855998
Remember the Name,45,23.699146403244125,0.0005413295540855998
Right My Wrongs,80,23.635003777602257,0.0005399237444122731
Livin' On A Prayer,80,23.635003777602257,0.0005399237444122731
Wet Dreamz,80,23.635003777602257,0.0005399237444122731
Mary On A Cross,80,23.635003777602257,0.0005399237444122731
Even Flow,80,23.635003777602257,0.0005399237444122731
Club Can't Handle Me (feat. David Guetta),80,23.635003777602257,0.0005399237444122731
No Hands (feat. Roscoe Dash & Wale),80,23.635003777602257,0.0005399237444122731
American Boy,80,23.635003777602257,0.0005399237444122731
Let's Groove,80,23.635003777602257,0.0005399237444122731
Good Feeling,80,23.635003777602257,0.0005399237444122731
Disturbia,80,23.635003777602257,0.0005399237444122731
Crazy In Love (feat. JAY-Z),80,23.635003777602257,0.0005399237444122731
Mrs. Robinson,51,23.51745828354838,0.0005373475076127455
Prayer In C,51,23.51745828354838,0.0005373475076127455
"Signed, Sealed, Delivered (I'm Yours)",51,23.51745828354838,0.0005373475076127455
Ain't Nobody (Loves Me Better),51,23.51745828354838,0.0005373475076127455
Sweater Weather,91,23.51413323343485,0.0005372746327098691
Yellow,91,23.51413323343485,0.0005372746327098691
Pon de Replay,79,23.427807617169073,0.0005353826399018431
Fireball (feat. John Ryan),79,23.427807617169073,0.0005353826399018431
Loyal (feat. Lil Wayne & Tyga),79,23.427807617169073,0.0005353826399018431
"Me, Myself & I",79,23.427807617169073,0.0005353826399018431
Fair Trade (with Travis Scott),79,23.427807617169073,0.0005353826399018431
Say My Name,79,23.427807617169073,0.0005353826399018431
3005,79,23.427807617169073,0.0005353826399018431
Every Breath You Take,90,23.332955706220968,0.0005333037768585859
Teenagers,44,23.32925218334517,0.0005332226069932727
Tarot,78,23.219823115759286,0.0005308242573744985
Psychosocial,78,23.219823115759286,0.0005308242573744985
Free Bird,78,23.219823115759286,0.0005308242573744985
Don't You Want Me,78,23.219823115759286,0.0005308242573744985
Uprising,78,23.219823115759286,0.0005308242573744985
a lot,78,23.219823115759286,0.0005308242573744985
The Pretender,78,23.219823115759286,0.0005308242573744985
All Eyez On Me (ft. Big Syke),78,23.219823115759286,0.0005308242573744985
Down with the Sickness,78,23.219823115759286,0.0005308242573744985
Love Me Again,78,23.219823115759286,0.0005308242573744985
Ride Wit Me,78,23.219823115759286,0.0005308242573744985
Hey Mama,50,23.193712103324376,0.0005302519840462082
Apocalypse,89,23.15117323191633,0.0005293196624220246
Love Sosa,77,23.01103710833862,0.0005262483082930558
Best I Ever Had,77,23.01103710833862,0.0005262483082930558
FAKE LOVE,77,23.01103710833862,0.0005262483082930558
Meet Me Halfway,77,23.01103710833862,0.0005262483082930558
Adicto (with Anuel AA & Ozuna),77,23.01103710833862,0.0005262483082930558
Safaera,77,23.01103710833862,0.0005262483082930558
Take Care,77,23.01103710833862,0.0005262483082930558
Ambitionz Az A Ridah,77,23.01103710833862,0.0005262483082930558
Pepas,77,23.01103710833862,0.0005262483082930558
The Scientist,88,22.96877695893461,0.0005253220954005544
Shape of You,88,22.96877695893461,0.0005253220954005544
Leave Before You Love Me,43,22.95682708863161,0.0005250601908854391
Roses - Imanbek Remix,49,22.868017457069186,0.000523113756078855
Learn to Fly,76,22.801436035833202,0.0005216544954841922
oui,76,22.801436035833202,0.0005216544954841922
Can I Call You Tonight?,76,22.801436035833202,0.0005216544954841922
Drop It Like It's Hot,76,22.801436035833202,0.0005216544954841922
Green Light,76,22.801436035833202,0.0005216544954841922
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",76,22.801436035833202,0.0005216544954841922
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",76,22.801436035833202,0.0005216544954841922
In Your Eyes,76,22.801436035833202,0.0005216544954841922
Nonstop,76,22.801436035833202,0.0005216544954841922
Let Me Love You,76,22.801436035833202,0.0005216544954841922
The Hills,87,22.785757803932313,0.0005213108767151385
Cinnamon Girl,87,22.785757803932313,0.0005213108767151385
Young And Beautiful,87,22.785757803932313,0.0005213108767151385
Do I Wanna Know?,87,22.785757803932313,0.0005213108767151385
No. 1 Party Anthem,87,22.785757803932313,0.0005213108767151385
Cry,87,22.785757803932313,0.0005213108767151385
Without Me,87,22.785757803932313,0.0005213108767151385
Die For You,86,22.602106443002135,0.0005172858020143185
Love Me,86,22.602106443002135,0.0005172858020143185
The Chain - 2004 Remaster,86,22.602106443002135,0.0005172858020143185
Mockingbird,86,22.602106443002135,0.0005172858020143185
A Sky Full of Stars,86,22.602106443002135,0.0005172858020143185
Headlines,86,22.602106443002135,0.0005172858020143185
Somewhere Only We Know,86,22.602106443002135,0.0005172858020143185
Heat Waves,86,22.602106443002135,0.0005172858020143185
Best of You,75,22.59100592798438,0.0005170425127626749
All Along the Watchtower,75,22.59100592798438,0.0005170425127626749
Radio Ga Ga - Remastered 2011,75,22.59100592798438,0.0005170425127626749
Knife Talk (with 21 Savage ft. Project Pat),75,22.59100592798438,0.0005170425127626749
Black and Yellow,42,22.58179432300839,0.0005168406226271757
"Paint It, Black",48,22.54032248506349,0.000515931687104656
Be Alright,48,22.54032248506349,0.000515931687104656
Yeah! (feat. Lil Jon & Ludacris),85,22.41781330242513,0.0005132466614715312
Only Girl (In The World),85,22.41781330242513,0.0005132466614715312
SexyBack (feat. Timbaland),85,22.41781330242513,0.0005132466614715312
No Role Modelz,85,22.41781330242513,0.0005132466614715312
Billie Jean,85,22.41781330242513,0.0005132466614715312
Skyfall,85,22.41781330242513,0.0005132466614715312
Passionfruit,85,22.41781330242513,0.0005132466614715312
Clocks,85,22.41781330242513,0.0005132466614715312
Collard Greens,74,22.379732385218386,0.0005124120445340005
Drunk in Love (feat. JAY-Z),74,22.379732385218386,0.0005124120445340005
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",74,22.379732385218386,0.0005124120445340005
Lithium,74,22.379732385218386,0.0005124120445340005
Vente Pa' Ca (feat. Maluma),74,22.379732385218386,0.0005124120445340005
There Is a Light That Never Goes Out - 2011 Remaster,84,22.232868548954176,0.0005091932395721511
Ribs,84,22.232868548954176,0.0005091932395721511
K.,84,22.232868548954176,0.0005091932395721511
Just Give Me a Reason (feat. Nate Ruess),84,22.232868548954176,0.0005091932395721511
Happier Than Ever,84,22.232868548954176,0.0005091932395721511
Get You (feat. Kali Uchis),84,22.232868548954176,0.0005091932395721511
White Ferrari,84,22.232868548954176,0.0005091932395721511
It Will Rain,84,22.232868548954176,0.0005091932395721511
I'm Not The Only One,84,22.232868548954176,0.0005091932395721511
Tennessee Whiskey,84,22.232868548954176,0.0005091932395721511
Sign of the Times,84,22.232868548954176,0.0005091932395721511
How to Save a Life,84,22.232868548954176,0.0005091932395721511
Sweet,84,22.232868548954176,0.0005091932395721511
Pink Pony Club,84,22.232868548954176,0.0005091932395721511
Paradise,84,22.232868548954176,0.0005091932395721511
Empire State Of Mind,84,22.232868548954176,0.0005091932395721511
Story of My Life,84,22.232868548954176,0.0005091932395721511
The Man Who Can't Be Moved,84,22.232868548954176,0.0005091932395721511
Hotel California - 2013 Remaster,84,22.232868548954176,0.0005091932395721511
goosebumps,84,22.232868548954176,0.0005091932395721511
What Do You Mean?,47,22.21057283435595,0.0005087045858735807
Basket Case,41,22.204072868709172,0.0005085621265574693
Too Good,73,22.16760055946021,0.0005077627653738934
Controlla,73,22.16760055946021,0.0005077627653738934
She Knows (feat. Amber Coffman & Cults),73,22.16760055946021,0.0005077627653738934
China,73,22.16760055946021,0.0005077627653738934
King Kunta,73,22.16760055946021,0.0005077627653738934
Thriller,73,22.16760055946021,0.0005077627653738934
Love Me Harder,83,22.047262079599147,0.0005051253148896138
Into You,83,22.047262079599147,0.0005051253148896138
Ojitos Lindos,83,22.047262079599147,0.0005051253148896138
Moscow Mule,83,22.047262079599147,0.0005051253148896138
Chasing Cars,83,22.047262079599147,0.0005051253148896138
Ivy,83,22.047262079599147,0.0005051253148896138
Umbrella,83,22.047262079599147,0.0005051253148896138
Sultans Of Swing,83,22.047262079599147,0.0005051253148896138
Heaven,83,22.047262079599147,0.0005051253148896138
Brooklyn Baby,83,22.047262079599147,0.0005051253148896138
Zombie - 2025 Remastered,83,22.047262079599147,0.0005051253148896138
everything i wanted,83,22.047262079599147,0.0005051253148896138
Can't Hold Us (feat. Ray Dalton),83,22.047262079599147,0.0005051253148896138
7 Years,83,22.047262079599147,0.0005051253148896138
Take Me To Church,83,22.047262079599147,0.0005051253148896138
Titanium (feat. Sia),83,22.047262079599147,0.0005051253148896138
I Was Never There,83,22.047262079599147,0.0005051253148896138
Till I Collapse,83,22.047262079599147,0.0005051253148896138
Reflections,83,22.047262079599147,0.0005051253148896138
Maniac,72,21.954595133814895,0.0005030943395829823
Shout Out to My Ex,72,21.954595133814895,0.0005030943395829823
Life Is Good (feat. Drake),72,21.954595133814895,0.0005030943395829823
This Is Me,72,21.954595133814895,0.0005030943395829823
I Love You So,46,21.878711483098876,0.0005014312026415739
The Nights,46,21.878711483098876,0.0005014312026415739
Hey There Delilah,46,21.878711483098876,0.0005014312026415739
Mirrors,82,21.860983510881812,0.0005010426598499152
Redbone,82,21.860983510881812,0.0005010426598499152
Wish You Were Here,82,21.860983510881812,0.0005010426598499152
November Rain,82,21.860983510881812,0.0005010426598499152
Still D.R.E.,82,21.860983510881812,0.0005010426598499152
I Gotta Feeling,82,21.860983510881812,0.0005010426598499152
ARE WE STILL FRIENDS?,82,21.860983510881812,0.0005010426598499152
Love,82,21.860983510881812,0.0005010426598499152
i love you,82,21.860983510881812,0.0005010426598499152
Could You Be Loved,82,21.860983510881812,0.0005010426598499152
Runaway,82,21.860983510881812,0.0005010426598499152
Ms. Jackson,82,21.860983510881812,0.0005010426598499152
Low Life (feat. The Weeknd),82,21.860983510881812,0.0005010426598499152
What's Up?,82,21.860983510881812,0.0005010426598499152
"Rocket Man (I Think It's Going To Be A Long, Long Time)",82,21.860983510881812,0.0005010426598499152
Set Fire to the Rain,82,21.860983510881812,0.0005010426598499152
West Coast,82,21.860983510881812,0.0005010426598499152
Wake Me up When September Ends,82,21.860983510881812,0.0005010426598499152
"What Is Love - 7"" Mix",82,21.860983510881812,0.0005010426598499152
Clint Eastwood,82,21.860983510881812,0.0005010426598499152
Dreams,82,21.860983510881812,0.0005010426598499152
Superman,82,21.860983510881812,0.0005010426598499152
Back To Black,82,21.860983510881812,0.0005010426598499152
After Hours,82,21.860983510881812,0.0005010426598499152
Nothin' on You (feat. Bruno Mars),82,21.860983510881812,0.0005010426598499152
Let It Happen,82,21.860983510881812,0.0005010426598499152
On Top Of The World,40,21.82357714513576,0.0005002228270120236
Beautiful Mistakes,40,21.82357714513576,0.0005002228270120236
Talk Dirty,40,21.82357714513576,0.0005002228270120236
Bad and Boujee (feat. Lil Uzi Vert),71,21.74070030103256,0.0004984064207148199
Forever,71,21.74070030103256,0.0004984064207148199
Talking Body,71,21.74070030103256,0.0004984064207148199
Beat It,81,21.674022167526225,0.0004969450404837401
Whiskey Glasses,81,21.674022167526225,0.0004969450404837401
Smooth Operator - Single Version,81,21.674022167526225,0.0004969450404837401
Forever,81,21.674022167526225,0.0004969450404837401
I'm Yours,81,21.674022167526225,0.0004969450404837401
Gimme! Gimme! Gimme! (A Man After Midnight),81,21.674022167526225,0.0004969450404837401
Lady - Hear Me Tonight,81,21.674022167526225,0.0004969450404837401
Try,81,21.674022167526225,0.0004969450404837401
Somebody That I Used To Know,81,21.674022167526225,0.0004969450404837401
"Another Brick in the Wall, Pt. 2",81,21.674022167526225,0.0004969450404837401
Running Up That Hill (A Deal With God),81,21.674022167526225,0.0004969450404837401
Karma Police,81,21.674022167526225,0.0004969450404837401
Someone Like You,81,21.674022167526225,0.0004969450404837401
Dusk Till Dawn (feat. Sia) - Radio Edit,81,21.674022167526225,0.0004969450404837401
Knockin' On Heaven's Door,81,21.674022167526225,0.0004969450404837401
When It Rains It Pours,81,21.674022167526225,0.0004969450404837401
Snow (Hey Oh),81,21.674022167526225,0.0004969450404837401
Bad Liar,81,21.674022167526225,0.0004969450404837401
Novacane,81,21.674022167526225,0.0004969450404837401
Money Trees,81,21.674022167526225,0.0004969450404837401
90210 (feat. Kacy Hill),81,21.674022167526225,0.0004969450404837401
The Only Exception,81,21.674022167526225,0.0004969450404837401
Eres Mía,81,21.674022167526225,0.0004969450404837401
Best Day Of My Life,45,21.54467854840375,0.0004941102249593385
Legends Never Die,70,21.525899740666347,0.0004936986510752542
Lucky You (feat. Joyner Lucas),70,21.525899740666347,0.0004936986510752542
Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],80,21.486367070547505,0.000492832216165405
Fast Car,80,21.486367070547505,0.000492832216165405
Often,80,21.486367070547505,0.000492832216165405
How Deep Is Your Love,80,21.486367070547505,0.000492832216165405
Propuesta Indecente,80,21.486367070547505,0.000492832216165405
Freak On a Leash,80,21.486367070547505,0.000492832216165405
Dog Days Are Over,80,21.486367070547505,0.000492832216165405
Sola (Remix),80,21.486367070547505,0.000492832216165405
California Love - Original Version,80,21.486367070547505,0.000492832216165405
Love In The Dark,80,21.486367070547505,0.000492832216165405
Hit 'Em Up - Single Version,80,21.486367070547505,0.000492832216165405
Sunday Morning,80,21.486367070547505,0.000492832216165405
Stolen Dance,80,21.486367070547505,0.000492832216165405
Like a Stone,80,21.486367070547505,0.000492832216165405
Can I Be Him,80,21.486367070547505,0.000492832216165405
Total Eclipse of the Heart,80,21.486367070547505,0.000492832216165405
Drops of Jupiter (Tell Me),80,21.486367070547505,0.000492832216165405
"Or Nah (feat. The Weeknd, Wiz Khalifa & DJ Mustard) - Remix",80,21.486367070547505,0.000492832216165405
Imitadora,80,21.486367070547505,0.000492832216165405
Dancing On My Own,80,21.486367070547505,0.000492832216165405
Killing In The Name,80,21.486367070547505,0.000492832216165405
Hotline Bling,80,21.486367070547505,0.000492832216165405
Tu Falta De Querer,80,21.486367070547505,0.000492832216165405
Line Without a Hook,80,21.486367070547505,0.000492832216165405
Dangerous Woman,80,21.486367070547505,0.000492832216165405
夜に駆ける,69,21.310176594823886,0.0004889706611909761
Don't Go Breaking My Heart,79,21.298006924699155,0.0004887039393377414
Good Days,79,21.298006924699155,0.0004887039393377414
All Of The Lights,79,21.298006924699155,0.0004887039393377414
Midnight City,79,21.298006924699155,0.0004887039393377414
(I Just) Died In Your Arms,79,21.298006924699155,0.0004887039393377414
Hasta Que Dios Diga,79,21.298006924699155,0.0004887039393377414
Here Without You,79,21.298006924699155,0.0004887039393377414
Power Trip (feat. Miguel),79,21.298006924699155,0.0004887039393377414
All I Want,79,21.298006924699155,0.0004887039393377414
Dive,79,21.298006924699155,0.0004887039393377414
Torn,79,21.298006924699155,0.0004887039393377414
Am I Wrong,79,21.298006924699155,0.0004887039393377414
A Thousand Miles,79,21.298006924699155,0.0004887039393377414
Nights,79,21.298006924699155,0.0004887039393377414
Let It Be - Remastered 2009,79,21.298006924699155,0.0004887039393377414
B.Y.O.B.,79,21.298006924699155,0.0004887039393377414
This Side of Paradise,79,21.298006924699155,0.0004887039393377414
Hey Brother,79,21.298006924699155,0.0004887039393377414
Wagon Wheel,79,21.298006924699155,0.0004887039393377414
Dueles,79,21.298006924699155,0.0004887039393377414
Your Song,79,21.298006924699155,0.0004887039393377414
Not Afraid,79,21.298006924699155,0.0004887039393377414
Ghost Town,79,21.298006924699155,0.0004887039393377414
Obsesion,79,21.298006924699155,0.0004887039393377414
Rosas,79,21.298006924699155,0.0004887039393377414
Falling,79,21.298006924699155,0.0004887039393377414
Easy,79,21.298006924699155,0.0004887039393377414
18,79,21.298006924699155,0.0004887039393377414
Comfortably Numb,79,21.298006924699155,0.0004887039393377414
Stairway to Heaven - Remaster,79,21.298006924699155,0.0004887039393377414
Good Riddance (Time of Your Life),44,21.208411075768332,0.00048674027305722277
All Star,44,21.208411075768332,0.00048674027305722277
For The Night (feat. Lil Baby & DaBaby),44,21.208411075768332,0.00048674027305722277
Beautiful Girls,44,21.208411075768332,0.00048674027305722277
Hail to the King,78,21.108930105235714,0.00048455995522197353
Clarity,78,21.108930105235714,0.00048455995522197353
Castle on the Hill,78,21.108930105235714,0.00048455995522197353
family ties (with Kendrick Lamar),78,21.108930105235714,0.00048455995522197353
Cry Me a River,78,21.108930105235714,0.00048455995522197353
Self Esteem,78,21.108930105235714,0.00048455995522197353
Always,78,21.108930105235714,0.00048455995522197353
Sonne,78,21.108930105235714,0.00048455995522197353
Robbery,78,21.108930105235714,0.00048455995522197353
We Are Young (feat. Janelle Monáe),78,21.108930105235714,0.00048455995522197353
POWER,78,21.108930105235714,0.00048455995522197353
Firestone,78,21.108930105235714,0.00048455995522197353
Video Games,78,21.108930105235714,0.00048455995522197353
When We Were Young,78,21.108930105235714,0.00048455995522197353
Party Monster,78,21.108930105235714,0.00048455995522197353
I Still Haven't Found What I'm Looking For,78,21.108930105235714,0.00048455995522197353
Best Friend,78,21.108930105235714,0.00048455995522197353
Callaita,78,21.108930105235714,0.00048455995522197353
Free Fallin',78,21.108930105235714,0.00048455995522197353
Born To Die,78,21.108930105235714,0.00048455995522197353
Chicken Fried,78,21.108930105235714,0.00048455995522197353
Fire On Fire,78,21.108930105235714,0.00048455995522197353
Come Together - Remastered 2009,78,21.108930105235714,0.00048455995522197353
Brazil,78,21.108930105235714,0.00048455995522197353
Master Of Puppets,78,21.108930105235714,0.00048455995522197353
Me and Your Mama,78,21.108930105235714,0.00048455995522197353
Caraluna,78,21.108930105235714,0.00048455995522197353
What About Us,78,21.108930105235714,0.00048455995522197353
Earned It (Fifty Shades Of Grey),78,21.108930105235714,0.00048455995522197353
Many Men (Wish Death),77,20.919124643944198,0.0004804000015115711
Superheroes,77,20.919124643944198,0.0004804000015115711
Tal Vez,77,20.919124643944198,0.0004804000015115711
The Sound of Silence,77,20.919124643944198,0.0004804000015115711
Tiny Dancer,77,20.919124643944198,0.0004804000015115711
Carry on Wayward Son,77,20.919124643944198,0.0004804000015115711
Marvins Room,77,20.919124643944198,0.0004804000015115711
Secret Love Song (feat. Jason Derulo),77,20.919124643944198,0.0004804000015115711
Gimme Shelter,77,20.919124643944198,0.0004804000015115711
(Everything I Do) I Do It For You,77,20.919124643944198,0.0004804000015115711
I Feel It Coming,77,20.919124643944198,0.0004804000015115711
Runaway,77,20.919124643944198,0.0004804000015115711
Whole Lotta Love - 1990 Remaster,77,20.919124643944198,0.0004804000015115711
Bleeding Love,77,20.919124643944198,0.0004804000015115711
21 Guns,77,20.919124643944198,0.0004804000015115711
White Iverson,77,20.919124643944198,0.0004804000015115711
No Limit,67,20.875892271701474,0.00047945248047557524
Venom - Music From The Motion Picture,67,20.875892271701474,0.00047945248047557524
iSpy (feat. Lil Yachty),67,20.875892271701474,0.00047945248047557524
What's My Name?,67,20.875892271701474,0.00047945248047557524
Fireflies,43,20.869842807846915,0.0004793198947773741
Vivir Mi Vida,76,20.728578214393817,0.0004762238080489678
Let Her Go,76,20.728578214393817,0.0004762238080489678
Come and See Me (feat. Drake),76,20.728578214393817,0.0004762238080489678
Don't You (Forget About Me),76,20.728578214393817,0.0004762238080489678
Space Song,76,20.728578214393817,0.0004762238080489678
No Time To Die,76,20.728578214393817,0.0004762238080489678
Baba O'Riley,76,20.728578214393817,0.0004762238080489678
One,76,20.728578214393817,0.0004762238080489678
Careless Whisper,76,20.728578214393817,0.0004762238080489678
One,76,20.728578214393817,0.0004762238080489678
She,76,20.728578214393817,0.0004762238080489678
Laugh Now Cry Later (feat. Lil Durk),76,20.728578214393817,0.0004762238080489678
Sky Walker (feat. Travis Scott),76,20.728578214393817,0.0004762238080489678
Where Are Ü Now (with Justin Bieber),76,20.728578214393817,0.0004762238080489678
After Dark,76,20.728578214393817,0.0004762238080489678
Heathens,37,20.664511873661937,0.0004748196703069554
I'll Be Missing You,66,20.657294451246525,0.00047466148653841554
Rockstar,66,20.657294451246525,0.00047466148653841554
Self Care,75,20.537278116349434,0.0004720310964839521
Sweet Disposition,75,20.537278116349434,0.0004720310964839521
Love Me Like You Do,75,20.537278116349434,0.0004720310964839521
Last Christmas,75,20.537278116349434,0.0004720310964839521
The Climb,75,20.537278116349434,0.0004720310964839521
Hello,75,20.537278116349434,0.0004720310964839521
Don't Cha,75,20.537278116349434,0.0004720310964839521
Skinny Love,75,20.537278116349434,0.0004720310964839521
Don't Wanna Know,42,20.528903930007623,0.0004718475599971346
Marry You,42,20.528903930007623,0.0004718475599971346
Wannabe,42,20.528903930007623,0.0004718475599971346
changes,42,20.528903930007623,0.0004718475599971346
Play Date,42,20.528903930007623,0.0004718475599971346
Panda,65,20.437700698743694,0.000469848664824596
Rap God,74,20.34521125928944,0.00046782157991242986
Smooth Criminal - 2012 Remaster,74,20.34521125928944,0.00046782157991242986
Enjoy the Silence,74,20.34521125928944,0.00046782157991242986
idfc,74,20.34521125928944,0.00046782157991242986
STARGAZING,74,20.34521125928944,0.00046782157991242986
To Build A Home,74,20.34521125928944,0.00046782157991242986
Lost on You,74,20.34521125928944,0.00046782157991242986
Bohemian Rhapsody,74,20.34521125928944,0.00046782157991242986
Losin Control,74,20.34521125928944,0.00046782157991242986
Tunnel Vision,74,20.34521125928944,0.00046782157991242986
Halo,74,20.34521125928944,0.00046782157991242986
Love On Top,74,20.34521125928944,0.00046782157991242986
Andas En Mi Cabeza,73,20.152364144963826,0.00046359496249415074
My Name Is,73,20.152364144963826,0.00046359496249415074
Somebody Else,73,20.152364144963826,0.00046359496249415074
All I Ask,73,20.152364144963826,0.00046359496249415074
Lollipop,73,20.152364144963826,0.00046359496249415074
Somebody To Love,63,19.99544481331006,0.0004601557719065607
No One,72,19.95872284892263,0.000459350939047868
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",72,19.95872284892263,0.000459350939047868
Sensualidad,72,19.95872284892263,0.000459350939047868
Water Under the Bridge,72,19.95872284892263,0.000459350939047868
Big Girls Don't Cry (Personal),72,19.95872284892263,0.000459350939047868
I Will Wait,72,19.95872284892263,0.000459350939047868
If I Were a Boy,72,19.95872284892263,0.000459350939047868
Rewrite The Stars,35,19.876118405958117,0.00045754050294835987
Jump,62,19.772740552204525,0.0004552747773819327
Jealous,71,19.76427300093869,0.0004550891946222657
Walk It Talk It,71,19.76427300093869,0.0004550891946222657
Pursuit Of Happiness (Nightmare),71,19.76427300093869,0.0004550891946222657
Secreto,70,19.568999764242132,0.00045080940404084244
Lost Boy,70,19.568999764242132,0.00045080940404084244
Hey Jude,70,19.568999764242132,0.00045080940404084244
I Won't Give Up,70,19.568999764242132,0.00045080940404084244
Let It Go,70,19.568999764242132,0.00045080940404084244
It Was A Good Day,70,19.568999764242132,0.00045080940404084244
The Lazy Song,39,19.49110602806195,0.0004491022121895912
Superstition,69,19.372887813476257,0.00044651123141877143
Toosie Slide,69,19.372887813476257,0.00044651123141877143
Du hast,68,19.175921311276532,0.00044219432964958424
Soltera (Remix),68,19.175921311276532,0.00044219432964958424
Little Lion Man,68,19.175921311276532,0.00044219432964958424
The Search,68,19.175921311276532,0.00044219432964958424
Just the Two of Us,68,19.175921311276532,0.00044219432964958424
The A Team,67,18.978083883364974,0.00043785833985931605
Perfect Duet (Ed Sheeran & Beyoncé),67,18.978083883364974,0.00043785833985931605
Dreams,67,18.978083883364974,0.00043785833985931605
Ain't No Rest for the Wicked,37,18.785919885147212,0.0004336466942514798
Freaks,37,18.785919885147212,0.0004336466942514798
Bailando - Spanish Version,66,18.779358592042293,0.00043350289082553454
Thrift Shop (feat. Wanz),66,18.779358592042293,0.00043350289082553454
Never Gonna Give You Up (2022 Remaster),32,18.667619023324853,0.0004310539021066538
Échame La Culpa,32,18.667619023324853,0.0004310539021066538
Fiel,65,18.57972790794881,0.00042912759835842586
m.A.A.d city,65,18.57972790794881,0.00042912759835842586
"Bitch, Don’t Kill My Vibe",65,18.57972790794881,0.00042912759835842586
telepatía,36,18.42905259971297,0.0004258252576180874
Don't Cry,56,18.412989438929436,0.00042547320238823486
Truth Hurts,31,18.25732430052381,0.0004220614998709072
Ella y Yo (feat. Don Omar),63,18.17767710300914,0.00042031587752384834
drivers license,63,18.17767710300914,0.00042031587752384834
Don't Look Back in Anger,63,18.17767710300914,0.00042031587752384834
The Less I Know The Better,35,18.069198550871015,0.0004179383602891203
Karma Chameleon,62,17.975218683822295,0.0004158786097741865
Salió El Sol,54,17.950159710207775,0.00041532939391096904
Let You Down,30,17.843038908964743,0.0004129816344125855
I See Fire,61,17.77177820411656,0.00041141981826924603
Wonderwall,61,17.77177820411656,0.00041141981826924603
Escape (The Pina Colada Song),53,17.716820858516538,0.00041021532176958235
It's Beginning to Look a Lot Like Christmas,34,17.706246294839872,0.00040998355975860903
"10,000 Hours",34,17.706246294839872,0.00040998355975860903
La flaca,60,17.567334681314133,0.0004069390431352604
Uptown Funk,52,17.48215738508867,0.0004050722179814206
1979,59,17.361866326385883,0.0004024358068235228
Californication,59,17.361866326385883,0.0004024358068235228
The Boys Of Summer,50,17.008722209104544,0.0003946959706196793
Hymn for the Weekend,50,17.008722209104544,0.0003946959706196793
Lovefool,28,17.00178681053769,0.00039454396794912924
Pareja Del Año,28,17.00178681053769,0.00039454396794912924
Photograph,57,16.94776365704033,0.00039335994607583955
Juicy,57,16.94776365704033,0.00039335994607583955
Rockabye,49,16.769879468517402,0.00038946127011028686
Walk Of Life,56,16.73908130811767,0.0003887862688708248
Swalla,30,16.22094446269522,0.0003774302979838708
Latch,53,16.106200780469578,0.00037491546830841345
Versace on the Floor,52,15.892870350080608,0.0003702399194100846
In the Air Tonight,52,15.892870350080608,0.0003702399194100846
See You Again,29,15.840535444014352,0.0003690928987438061
Kryptonite,45,15.799430935496083,0.0003681920139559748
Brown Eyed Girl,25,15.705144994405996,0.0003661255552365701
Black Beatles,51,15.678305522365587,0.0003655373163074053
Mr. Jones,50,15.462474735549584,0.00036080696726304703
Sucker for Pain,50,15.462474735549584,0.00036080696726304703
What A Time,28,15.456169827761537,0.0003606687830170924
The Box,27,15.067662849457708,0.0003521539013328925
Wasted,42,15.054529548672258,0.00035186605965035865
Infinity,48,15.026881656708994,0.00035126010263534564
Love Yourself,47,14.807048556237302,0.0003464420351479621
Big Poppa,47,14.807048556237302,0.0003464420351479621
